lotNumber,seller,agent,auctioneer,breed,sex,age,quantity,reserve
297,85,F_Leo,F_Mik,Merino,W,3,94,
298,49,F_Mik,F_Mik,Merino,R,2,47,
299,38,P_Jan,P_Jan,Romney,E,1,89,
300,40,F_Dav,F_Don,Merino,W,1,94,
301,38,P_Jan,P_Jan,Merino,W,2,53,
302,40,F_Dav,F_Don,Merino,E,2,24,
303,49,F_Mik,F_Mik,Merino,R,1,50,
304,61,F_Mic,F_Mik,Romney,R,3,97,
305,86,F_Shr,F_Ral,Merino,R,1,70,
306,40,F_Dav,F_Don,Merino,W,1,58,
307,69,D_Dav,D_Dav,Romney,R,1,116,
308,74,F_Don,F_Don,Merino,W,3,92,
309,39,F_Ral,F_Ral,Romney,R,2,33,
310,77,F_Don,F_Don,Romney,E,1,64,
311,37,F_Mic,F_Don,Suffolk X,W,3,122,
312,86,F_Shr,F_Ral,Merino,W,3,46,
313,40,F_Dav,F_Don,Merino,W,1,60,
314,61,F_Mic,F_Mik,Romney,W,1,33,
315,43,F_Shr,F_Ral,Romney,W,1,54,
316,39,F_Ral,F_Ral,Suffolk X,R,1,65,
317,62,P_Lis,P_Jan,Romney,R,2,93,
318,43,F_Shr,F_Ral,Merino,W,2,13,
319,39,F_Ral,F_Ral,Suffolk X,R,1,66,
320,69,D_Dav,D_Dav,Merino,W,2,53,
321,41,P_Jan,P_Jan,Merino,W,3,80,
322,86,F_Shr,F_Ral,Merino,W,3,27,
323,87,P_Bar,P_Jan,Merino,R,3,15,
324,38,P_Jan,P_Jan,Suffolk X,W,1,7,
325,38,P_Jan,P_Jan,Romney,W,2,70,
326,57,P_Jan,P_Jan,Merino,E,1,90,
327,39,F_Ral,F_Ral,Suffolk X,W,1,91,
328,60,D_Dav,D_Dav,Suffolk X,R,1,19,
329,69,D_Dav,D_Dav,Merino,E,1,83,
330,41,P_Jan,P_Jan,Merino,E,2,43,
331,43,F_Shr,F_Mik,Merino,R,1,74,
332,39,F_Ral,F_Ral,Romney,W,3,94,
333,103,F_Leo,F_Don,Merino,R,1,38,
334,84,F_Shr,F_Ral,Merino,E,3,74,
335,37,F_Mic,F_Mik,Suffolk X,W,1,4,
336,43,F_Shr,F_Mik,Romney,W,2,73,95
337,58,P_Jan,P_Jan,Romney,E,1,75,
338,43,F_Shr,F_Mik,Romney,W,1,37,
339,59,D_Dav,D_Dav,Romney,E,3,26,110
340,85,F_Leo,F_Mik,Merino,W,2,20,
341,40,F_Dav,F_Don,Merino,E,2,68,
342,78,D_Dav,D_Dav,Romney,R,3,25,75
343,85,F_Leo,F_Mik,Romney,W,2,100,
344,58,P_Jan,P_Jan,Romney,R,3,35,
345,76,D_Big,D_Big,Merino,W,2,40,
346,60,D_Dav,D_Dav,Merino,W,3,21,
347,41,P_Jan,P_Jan,Suffolk X,W,2,27,
348,39,F_Ral,F_Ral,Merino,R,2,10,
349,32,P_Lis,P_Jan,Romney,R,3,15,
350,78,D_Dav,D_Dav,Merino,W,3,51,
351,57,P_Jan,P_Jan,Romney,W,1,57,
352,69,D_Dav,D_Dav,Romney,E,2,9,
353,41,P_Jan,P_Jan,Merino,R,2,49,
354,37,F_Mic,F_Don,Merino,W,3,80,
355,59,D_Dav,D_Dav,Romney,W,3,85,
356,85,F_Leo,F_Mik,Romney,R,3,76,
357,88,F_Mik,F_Mik,Romney,W,1,60,
358,76,D_Big,D_Big,Merino,W,2,32,
359,57,P_Jan,P_Jan,Suffolk X,R,1,11,
360,49,F_Mik,F_Mik,Romney,R,2,87,
361,84,F_Shr,F_Ral,Suffolk X,R,1,60,
362,39,F_Ral,F_Ral,Merino,W,3,64,
363,103,F_Leo,F_Don,Romney,E,3,40,84
